!SESSION 2025-02-24 19:42:58.339 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-24 19:43:16.746
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.843
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.865
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.125
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.125
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.126
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.128
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 19:43:30.185
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:41.335
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.701
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.718
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.722
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.779
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.782
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.0",
"xilrsa": "1.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.782
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "5.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.784
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "5.0"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/Vitis/2023.1/data/embeddedsw\lib\sw_services\xilffs_v5_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.785
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "5.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.787
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "5.0"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/Vitis/2023.1/data/embeddedsw\lib\sw_services\xilffs_v5_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.787
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.789
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/Vitis/2023.1/data/embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.790
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.791
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.6"  && TYPE == "LIBRARY"}]], Result: [null, D:/Xilinx/Vitis/2023.1/data/embeddedsw\lib\sw_services\xilrsa_v1_6]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.801
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:06.841
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.110
!MESSAGE XSCT Command: [domain active {standalone_ps7_cortexa9_0}], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.114
!MESSAGE XSCT command with result: [domain active {standalone_ps7_cortexa9_0}], Result: [null, ]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.114
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.116
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.117
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.118
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.118
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.123
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.124
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.126
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.126
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.129
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-3: Initializing 'standalone_ps7_cortexa9_0' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.146
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.149
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.13",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.1",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.4",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.163
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.165
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.165
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.167
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.175
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:09.205
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.043
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.044
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.044
!MESSAGE XSCT Command: [::scw::regenerate_psinit D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.045
!MESSAGE XSCT command with result: [::scw::regenerate_psinit D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.045
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.068
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.069
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.069
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.076
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.078
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.079
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.081
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.083
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.116
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:45:10.125
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
